

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 14:01:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   825                           
   826                           ; 1 bytes @ 0xC
   827  0046                     	ds	1
   828  0047                     Decimal@valor:
   829  0047                     ___lldiv@counter:	
   830                           ; 1 bytes @ 0xD
   831                           
   832                           
   833                           ; 1 bytes @ 0xD
   834  0047                     	ds	1
   835  0048                     ?_I2C_Master_Init:
   836  0048                     I2C_Master_Init@c:	
   837                           ; 1 bytes @ 0xE
   838                           
   839                           
   840                           ; 4 bytes @ 0xE
   841  0048                     	ds	4
   842  004C                     ??_I2C_Master_Init:
   843                           
   844                           ; 1 bytes @ 0x12
   845  004C                     	ds	4
   846  0050                     ??_setup:
   847  0050                     ??_main:	
   848                           ; 1 bytes @ 0x16
   849                           
   850                           
   851                           ; 1 bytes @ 0x16
   852  0050                     	ds	3
   853                           
   854                           	psect	maintext
   855  0024                     __pmaintext:	
   856 ;;
   857 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   858 ;;
   859 ;; *************** function _main *****************
   860 ;; Defined at:
   861 ;;		line 103 in file "master_main.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : B00/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          0       3       0       0       0
   878 ;;      Totals:         0       3       0       0       0
   879 ;;Total ram usage:        3 bytes
   880 ;; Hardware stack levels required when called:    5
   881 ;; This function calls:
   882 ;;		_Decimal
   883 ;;		_I2C_Master_Read
   884 ;;		_I2C_Master_Start
   885 ;;		_I2C_Master_Stop
   886 ;;		_I2C_Master_Write
   887 ;;		_Lcd_Clear
   888 ;;		_Lcd_Init
   889 ;;		_Lcd_Set_Cursor
   890 ;;		_Lcd_Write_Char
   891 ;;		_Lcd_Write_String
   892 ;;		_setup
   893 ;; This function is called by:
   894 ;;		Startup code after reset
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _main
   900  0024                     _main:
   901  0024                     l1747:	
   902                           ;incstack = 0
   903                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   904                           
   905  0024  120A  118A  23B2  120A  118A  	fcall	_setup
   906  0029  120A  118A  25B0  120A  118A  	fcall	_Lcd_Init
   907  002E                     l151:
   908  002E  120A  118A  2771  120A  118A  	fcall	_I2C_Master_Start
   909  0033  3051               	movlw	81
   910  0034  1283               	bcf	3,5	;RP0=0, select bank0
   911  0035  1303               	bcf	3,6	;RP1=0, select bank0
   912  0036  00BA               	movwf	I2C_Master_Write@d
   913  0037  3000               	movlw	0
   914  0038  00BB               	movwf	I2C_Master_Write@d+1
   915  0039  120A  118A  275E  120A  118A  	fcall	_I2C_Master_Write
   916  003E  3000               	movlw	0
   917  003F  1283               	bcf	3,5	;RP0=0, select bank0
   918  0040  1303               	bcf	3,6	;RP1=0, select bank0
   919  0041  00BA               	movwf	I2C_Master_Read@a
   920  0042  00BB               	movwf	I2C_Master_Read@a+1
   921  0043  120A  118A  2638  120A  118A  	fcall	_I2C_Master_Read
   922  0048  1283               	bcf	3,5	;RP0=0, select bank0
   923  0049  1303               	bcf	3,6	;RP1=0, select bank0
   924  004A  083A               	movf	?_I2C_Master_Read,w
   925  004B  00D0               	movwf	??_main
   926  004C  0850               	movf	??_main,w
   927  004D  00B6               	movwf	_slave1
   928  004E  120A  118A  2768  120A  118A  	fcall	_I2C_Master_Stop
   929  0053                     l1749:
   930  0053  3003               	movlw	3
   931  0054  1283               	bcf	3,5	;RP0=0, select bank0
   932  0055  1303               	bcf	3,6	;RP1=0, select bank0
   933  0056  00D2               	movwf	??_main+2
   934  0057  3008               	movlw	8
   935  0058  00D1               	movwf	??_main+1
   936  0059  3076               	movlw	118
   937  005A  00D0               	movwf	??_main
   938  005B                     u1237:
   939  005B  0BD0               	decfsz	??_main,f
   940  005C  285B               	goto	u1237
   941  005D  0BD1               	decfsz	??_main+1,f
   942  005E  285B               	goto	u1237
   943  005F  0BD2               	decfsz	??_main+2,f
   944  0060  285B               	goto	u1237
   945  0061  0000               	nop
   946  0062                     l1751:
   947  0062  120A  118A  2771  120A  118A  	fcall	_I2C_Master_Start
   948  0067                     l1753:
   949  0067  3031               	movlw	49
   950  0068  1283               	bcf	3,5	;RP0=0, select bank0
   951  0069  1303               	bcf	3,6	;RP1=0, select bank0
   952  006A  00BA               	movwf	I2C_Master_Write@d
   953  006B  3000               	movlw	0
   954  006C  00BB               	movwf	I2C_Master_Write@d+1
   955  006D  120A  118A  275E  120A  118A  	fcall	_I2C_Master_Write
   956  0072                     l1755:
   957  0072  3000               	movlw	0
   958  0073  1283               	bcf	3,5	;RP0=0, select bank0
   959  0074  1303               	bcf	3,6	;RP1=0, select bank0
   960  0075  00BA               	movwf	I2C_Master_Read@a
   961  0076  00BB               	movwf	I2C_Master_Read@a+1
   962  0077  120A  118A  2638  120A  118A  	fcall	_I2C_Master_Read
   963  007C  1283               	bcf	3,5	;RP0=0, select bank0
   964  007D  1303               	bcf	3,6	;RP1=0, select bank0
   965  007E  083A               	movf	?_I2C_Master_Read,w
   966  007F  00D0               	movwf	??_main
   967  0080  0850               	movf	??_main,w
   968  0081  00B5               	movwf	_slave2
   969  0082                     l1757:
   970  0082  120A  118A  2768  120A  118A  	fcall	_I2C_Master_Stop
   971  0087                     l1759:
   972  0087  3003               	movlw	3
   973  0088  1283               	bcf	3,5	;RP0=0, select bank0
   974  0089  1303               	bcf	3,6	;RP1=0, select bank0
   975  008A  00D2               	movwf	??_main+2
   976  008B  3008               	movlw	8
   977  008C  00D1               	movwf	??_main+1
   978  008D  3076               	movlw	118
   979  008E  00D0               	movwf	??_main
   980  008F                     u1247:
   981  008F  0BD0               	decfsz	??_main,f
   982  0090  288F               	goto	u1247
   983  0091  0BD1               	decfsz	??_main+1,f
   984  0092  288F               	goto	u1247
   985  0093  0BD2               	decfsz	??_main+2,f
   986  0094  288F               	goto	u1247
   987  0095  0000               	nop
   988  0096                     l1761:
   989                           
   990                           ;master_main.c: 135:         if(val == 0){
   991  0096  1283               	bcf	3,5	;RP0=0, select bank0
   992  0097  1303               	bcf	3,6	;RP1=0, select bank0
   993  0098  0823               	movf	_val,w
   994  0099  1D03               	btfss	3,2
   995  009A  289C               	goto	u971
   996  009B  289D               	goto	u970
   997  009C                     u971:
   998  009C  28A9               	goto	l1765
   999  009D                     u970:
  1000  009D                     l1763:
  1001                           
  1002                           ;master_main.c: 136:             CCPR1L = (0x00>>1) + 128;
  1003  009D  3080               	movlw	128
  1004  009E  0095               	movwf	21	;volatile
  1005                           
  1006                           ;master_main.c: 137:             _delay((unsigned long)((18)*(8000000/4000.0)));
  1007  009F  302F               	movlw	47
  1008  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00A2  00D1               	movwf	??_main+1
  1011  00A3  30BF               	movlw	191
  1012  00A4  00D0               	movwf	??_main
  1013  00A5                     u1257:
  1014  00A5  0BD0               	decfsz	??_main,f
  1015  00A6  28A5               	goto	u1257
  1016  00A7  0BD1               	decfsz	??_main+1,f
  1017  00A8  28A5               	goto	u1257
  1018  00A9                     l1765:
  1019                           
  1020                           ;master_main.c: 140:         if(val == 1){
  1021  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00AB  0323               	decf	_val,w
  1024  00AC  1D03               	btfss	3,2
  1025  00AD  28AF               	goto	u981
  1026  00AE  28B0               	goto	u980
  1027  00AF                     u981:
  1028  00AF  28BC               	goto	l1769
  1029  00B0                     u980:
  1030  00B0                     l1767:
  1031                           
  1032                           ;master_main.c: 141:             CCPR1L = (0x7f>>1) + 128;
