

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 18:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   786  0076                     ?_BMP280_Read16:	
   787                           ; 1 bytes @ 0x6
   788                           
   789  0076                     BMP280_Configure@T_sampling:	
   790                           ; 2 bytes @ 0x6
   791                           
   792  0076                     ___awdiv@dividend:	
   793                           ; 1 bytes @ 0x6
   794                           
   795  0076                     ___awmod@dividend:	
   796                           ; 2 bytes @ 0x6
   797                           
   798                           
   799                           ; 2 bytes @ 0x6
   800  0076                     	ds	1
   801  0077                     BMP280_Configure@P_sampling:
   802  0077                     ___lwdiv@counter:	
   803                           ; 1 bytes @ 0x7
   804                           
   805                           
   806                           ; 1 bytes @ 0x7
   807  0077                     	ds	1
   808  0078                     ??_BMP280_Read16:
   809  0078                     ??___lldiv:	
   810                           ; 1 bytes @ 0x8
   811                           
   812  0078                     ??___aldiv:	
   813                           ; 1 bytes @ 0x8
   814                           
   815  0078                     ??___almod:	
   816                           ; 1 bytes @ 0x8
   817                           
   818  0078                     ??___awdiv:	
   819                           ; 1 bytes @ 0x8
   820                           
   821  0078                     ??___awmod:	
   822                           ; 1 bytes @ 0x8
   823                           
   824  0078                     ??___llmod:	
   825                           ; 1 bytes @ 0x8
   826                           
   827  0078                     ?___lwmod:	
   828                           ; 1 bytes @ 0x8
   829                           
   830  0078                     BMP280_Read8@reg_addr:	
   831                           ; 2 bytes @ 0x8
   832                           
   833  0078                     BMP280_Configure@filter:	
   834                           ; 1 bytes @ 0x8
   835                           
   836  0078                     ___lwmod@divisor:	
   837                           ; 1 bytes @ 0x8
   838                           
   839                           
   840                           ; 2 bytes @ 0x8
   841  0078                     	ds	1
   842  0079                     ??___lmul:
   843  0079                     BMP280_Read8@ret:	
   844                           ; 1 bytes @ 0x9
   845                           
   846  0079                     BMP280_Configure@standby:	
   847                           ; 1 bytes @ 0x9
   848                           
   849  0079                     ___almod@counter:	
   850                           ; 1 bytes @ 0x9
   851                           
   852  0079                     ___awdiv@counter:	
   853                           ; 1 bytes @ 0x9
   854                           
   855  0079                     ___awmod@counter:	
   856                           ; 1 bytes @ 0x9
   857                           
   858  0079                     ___llmod@counter:	
   859                           ; 1 bytes @ 0x9
   860                           
   861  0079                     ___lldiv@quotient:	
   862                           ; 1 bytes @ 0x9
   863                           
   864                           
   865                           ; 4 bytes @ 0x9
   866  0079                     	ds	1
   867  007A                     ??_BMP280_Configure:
   868  007A                     BMP280_Read16@reg_addr:	
   869                           ; 1 bytes @ 0xA
   870                           
   871  007A                     ___almod@sign:	
   872                           ; 1 bytes @ 0xA
   873                           
   874  007A                     ___awdiv@sign:	
   875                           ; 1 bytes @ 0xA
   876                           
   877  007A                     ___awmod@sign:	
   878                           ; 1 bytes @ 0xA
   879                           
   880  007A                     ___lwmod@dividend:	
   881                           ; 1 bytes @ 0xA
   882                           
   883  007A                     BMP280_Update@ret:	
   884                           ; 2 bytes @ 0xA
   885                           
   886  007A                     ___lmul@product:	
   887                           ; 4 bytes @ 0xA
   888                           
   889                           
   890                           ; 4 bytes @ 0xA
   891  007A                     	ds	1
   892  007B                     BMP280_Read16@ret:
   893  007B                     ___awdiv@quotient:	
   894                           ; 2 bytes @ 0xB
   895                           
   896                           
   897                           ; 2 bytes @ 0xB
   898  007B                     	ds	1
   899  007C                     ??___lwmod:
   900                           
   901                           ; 1 bytes @ 0xC
   902  007C                     	ds	1
   903  007D                     BMP280_begin@mode:
   904  007D                     ___lldiv@counter:	
   905                           ; 1 bytes @ 0xD
   906                           
   907  007D                     ___lwmod@counter:	
   908                           ; 1 bytes @ 0xD
   909                           
   910                           
   911                           ; 1 bytes @ 0xD
   912  007D                     	ds	1
   913  007E                     ??_setup:
   914                           
   915                           	psect	cstackBANK0
   916  0020                     __pcstackBANK0:	
   917                           ; 1 bytes @ 0xE
   918                           
   919  0020                     ?_I2C_Master_Init:
   920  0020                     BMP280_Configure@mode:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0020                     ___aldiv@counter:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0020                     I2C_Master_Init@c:	
   927                           ; 1 bytes @ 0x0
   928                           
   929                           
   930                           ; 4 bytes @ 0x0
   931  0020                     	ds	1
   932  0021                     BMP280_Configure@_ctrl_meas:
   933  0021                     ___aldiv@sign:	
   934                           ; 1 bytes @ 0x1
   935                           
   936                           
   937                           ; 1 bytes @ 0x1
   938  0021                     	ds	1
   939  0022                     BMP280_Configure@_config:
   940  0022                     ___aldiv@quotient:	
   941                           ; 1 bytes @ 0x2
   942                           
   943                           
   944                           ; 4 bytes @ 0x2
   945  0022                     	ds	1
   946  0023                     ?_BMP280_begin:
   947  0023                     BMP280_begin@T_sampling:	
   948                           ; 2 bytes @ 0x3
   949                           
   950                           
   951                           ; 1 bytes @ 0x3
   952  0023                     	ds	1
   953  0024                     ??_I2C_Master_Init:
   954  0024                     BMP280_begin@P_sampling:	
   955                           ; 1 bytes @ 0x4
   956                           
   957                           
   958                           ; 1 bytes @ 0x4
   959  0024                     	ds	1
   960  0025                     BMP280_begin@filter:
   961                           
   962                           ; 1 bytes @ 0x5
   963  0025                     	ds	1
   964  0026                     ?_sprintf:
   965  0026                     ?___lmul:	
   966                           ; 2 bytes @ 0x6
   967                           
   968  0026                     BMP280_begin@standby:	
   969                           ; 4 bytes @ 0x6
   970                           
   971  0026                     sprintf@f:	
   972                           ; 1 bytes @ 0x6
   973                           
   974  0026                     ___lmul@multiplier:	
   975                           ; 1 bytes @ 0x6
   976                           
   977                           
   978                           ; 4 bytes @ 0x6
   979  0026                     	ds	1
   980  0027                     ??_BMP280_begin:
   981                           
   982                           ; 1 bytes @ 0x7
   983  0027                     	ds	3
   984  002A                     ___lmul@multiplicand:
   985                           
   986                           ; 4 bytes @ 0xA
   987  002A                     	ds	4
   988  002E                     ??_BMP280_readTemperature:
   989  002E                     ??_BMP280_readPressure:	
   990                           ; 1 bytes @ 0xE
   991                           
   992                           
   993                           ; 1 bytes @ 0xE
   994  002E                     	ds	1
   995  002F                     ??_sprintf:
   996                           
   997                           ; 1 bytes @ 0xF
   998  002F                     	ds	3
   999  0032                     sprintf@ap:
  1000                           
  1001                           ; 1 bytes @ 0x12
  1002  0032                     	ds	1
  1003  0033                     sprintf@flag:
  1004                           
  1005                           ; 1 bytes @ 0x13
  1006  0033                     	ds	1
  1007  0034                     sprintf@prec:
  1008                           
  1009                           ; 1 bytes @ 0x14
  1010  0034                     	ds	1
  1011  0035                     sprintf@val:
  1012                           
  1013                           ; 2 bytes @ 0x15
  1014  0035                     	ds	2
  1015  0037                     sprintf@sp:
  1016                           
  1017                           ; 1 bytes @ 0x17
  1018  0037                     	ds	1
  1019  0038                     sprintf@c:
  1020                           
  1021                           ; 1 bytes @ 0x18
  1022  0038                     	ds	6
  1023  003E                     BMP280_readTemperature@var1:
  1024  003E                     _BMP280_readPressure$1103:	
  1025                           ; 4 bytes @ 0x1E
  1026                           
  1027                           
  1028                           ; 4 bytes @ 0x1E
  1029  003E                     	ds	4
  1030  0042                     BMP280_readTemperature@var2:
  1031  0042                     _BMP280_readPressure$1104:	
  1032                           ; 4 bytes @ 0x22
  1033                           
  1034                           
  1035                           ; 4 bytes @ 0x22
  1036  0042                     	ds	4
  1037  0046                     _BMP280_readTemperature$1101:
  1038  0046                     _BMP280_readPressure$1105:	
  1039                           ; 4 bytes @ 0x26
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x26
  1043  0046                     	ds	4
  1044  004A                     BMP280_readTemperature@temp:
  1045  004A                     BMP280_readPressure@pres:	
  1046                           ; 1 bytes @ 0x2A
